CompanyName,Sector,Stage,Fund_Amount,HeadQuarter,What_it_does,Funding_Year
Binca Games,Games,,Undisclosed,Mumbai,It offers games that are available across India and UK.,2019
KredX,,Series B,"$26,000,000",Bangalore,Invoice discounting platform,2019
m.Paani,,Series A,"$5,500,000",Mumbai,It digitizes and organises local retailers,2019
Origo,AgriTech,,"$6,800,000",Gurugram,It provides post-harvest management services for agricultural commodities,2019
WishADish,Food & tech,,"$6,000,000",Delhi,Provides management solution for restaurants,2019
Ecom Express,Logistics,,"$36,000,000",Gurugram,It is a technology enabled logistics solutions provider to the Indian e-commerce industry,2019
Stanza Living,Accomodation,,"$5,700,000",Delhi,Provides comfortable and secure accomodation for students,2019
PiBeam,Automotive tech,,"$50,000,000",Chennai,It is engaged in building sustainable and affordable micro-mobility electric vehicles,2019
Euler Motors,Automotive tech,,"$2,000,000",Delhi,It is offering mobility as a service,2019
Moms Co,E-commerce,Series B,"$5,000,000",New Delhi,It is into mother and baby care-focused consumer goods,2019
Cubical Labs,IoT,Series B,Undisclosed,,Home automation solution provider,2019
Lawyered,Legal tech,,"$100,000",Delhi,It helps to connect to legal advise online,2019
Cuemath,Edtech,,"$5,500,000",Bangalore,It helps students to learn math online,2019
Licious,Food,Series D,"$25,000,000",Bangalore,Online meat shop,2019
Nivesh.com,Mutual Funds,,"$600,000",Noida,The platform simplifies the process of investment,2019
Zebu,Cybersecurity,Seed round,"$4,000,000",,"Platform uses encryption technology to allow businesses to safely store files, invoices, and schedules",2019
Smart Institute,Edtech,,"$1,500,000",Surat,A platform to learn online,2019
CarDekho,Automobile,Series D,"$70,000,000",Jaipur,Enables people to buy and sell new/old cars.,2019
Shadowfax,Logistics,Series D,"$60,000,000",Bangalore,A platform for delivery services,2019
Credr,Automobile,,"$6,000,000",Mumbai,A marketplace to buy and sell used bikes and scooters,2019
Sportido,Sports,Series B,Undisclosed,Noida,It is a sports discovery app that helps to find people and places to play 700+ sports,2019
Phable,Healthtech,,"$220,000",,"It creates an engagement loop between doctors, hospitals, and patients via its app",2019
Sarva,Yoga & wellness,,"$2,800,000",Chennai,It drives a cultural change in making yoga-based wellness a part of modern lifestyle,2019
IndyFint,Virtual Banking,Series A,"$2,100,000",Bangalore,"It helps lenders to directly provide short-term loans to merchants, employees, and students",2019
Zolostays,Accomodation,,"$7,000,000",,It offers affordable housing apartments to young professionals and students,2019
Ola,Transportation,,"$311,000,000",Bangalore,It enables one to book cab online,2019
Zoomcar,Transport & Rentals,,"$4,800,000",Bangalore,A car rental service platform,2019
Kratikal,Technology,Pre-series A,"$1,000,000",Uttar pradesh,Provides cyber security solutions,2019
Froogal,Marketing & Customer loyalty,Pre series A,"$1,000,000",Hyderabad,A cloud based Customer Loyalty & Engagement Platform,2019
Infra.Market,Infratech,Series A,"$20,000,000",Mumbai,"It connects client requirements to their supply chain infrastructure for ease of ordering, tracking and manufacturing",2019
Oyo,Hospitality,,"$693,000,000",Gurugram,Provides rooms for comfortable stay,2019
GoMechanic,Automobile & Technology,Series B,"$5,000,000",Delhi,Find automobile repair and maintenance service providers,2019
Spinny,Automobile,,"$50,000,000",Delhi,Online car retailer,2019
Ess Kay Fincorp,Banking,,"$33,000,000",Rajasthan,Organised Non-Banking Finance Company,2019
Aqgromalin,AgriTech,,200000.0,Chennai,Cultivating Ideas for Profit,2020
Krayonnz,EdTech,Pre-seed,100000.0,Bangalore,An academy-guardian-scholar centric ecosystem which provides state of the art technological solutions.,2020
PadCare Labs,Hygiene management,Pre-seed,,Pune,Converting bio-hazardous waste to harmless waste,2020
NCOME,Escrow,,400000.0,New Delhi,Escrow-as-a-service platform,2020
Gramophone,AgriTech,,340000.0,Indore,Gramophone is an AgTech platform enabling access to agri inputs and powering efficient farm management.,2020
qZense,AgriTech,Seed,600000.0,Bangalore,qZense Labs is building the next-generation IoT solution for fresh food quality assessment and management.,2020
MyClassboard,EdTech,Pre-series A,600000.0,Hyderabad,MyClassboard is a full-fledged School / College Management Software.,2020
Metvy,Networking platform,Pre-series,,Gurgaon,AI driven networking platform for individuals and organisations which aims to provided a seamless end to end networking experience.,2020
Rupeek,FinTech,Series C,45000000.0,Bangalore,"Rupeek is an online lending platform that specializes in credit risk, gold loans, and personal loans.",2020
Gig India,Crowdsourcing,Pre-series A,1000000.0,Pune,GigIndia is a marketplace that provides on-demand work completion for companies through a gig workforce of jobseekers.,2020
Slurrp Farm,Food & Bevarages,Series A,2000000.0,Gurgaon,Slurrp Farm is a children health food brand.,2020
Medfin,HealthTech,Series A,,Bangalore,Medfin is a Discovery platform for medical procedures and financing.,2020
MasterG,Fashion startup,,,New Delhi,MasterG is a design and skill development organisation.,2020
Brila 91,Food & Bevarages,,1200000.0,New Delhi,Bira 91 is a craft beer company.,2020
FoodyBuddy,Food Industry,,600000.0,Belgaum,FoodyBuddy is a online food delivery portal,2020
Zomato,Food Delivery,,660000000.0,Gurgaon,Zomato is a food delivery and restaurant discovery site that provides information and reviews about restaurants,2020
OurEye.ai,Virtual auditing startup,,120000.0,Bangalore,"Video intelligence solution for Enterprise Standard Operating Procedures Monitoring and Quality Control, leveraging CCTV infrastructure.",2020
Shiprocket,E-commerce,Series C,7500000.0,New Delhi,Shiprocket helps online retailers simplify their shipping by providing a delightful post purchase experience to their consumers.,2020
Pine Labs,FinTech,,,Noida,A merchant platform company that provides financing and last-mile retail transaction technology to merchants.,2020
Moneyboxx Finance,FinTech,,1000000.0,New Delhi,MONEYBOXX FINANCE LTD is committed to providing easy access to financing to the deserving micro enterprises in the tier 2 and tier 3 cities of India,2020
EWar,Gaming,Pre-series A,,Bangalore,EWar Games is a e-sports and real-time gaming start-up.,2020
SucSEED Indovation,FinTech,,5000000.0,Hyderabad,"SucSEED INDOVATION FACILITATES ACCESS TO CAPITAL FOR DEEP TECH STARTUPS TO INNOVATE, SCALE & GROW",2020
TaxBuddy.com,FinTech,,1000000.0,Mumbai,TaxBuddy for any tax related issues.,2020
Awign Enterprises,Work fulfillment,,500000.0,Bangalore,Operations and manpower outsourcing startup,2020
Circle of Angels,FinTech,,3000000.0,Gurgaon,Circles of Angels aims to solve this issue through the creation of a funding network that makes impact funding accessible to everyone.,2020
CoinDCX,FinTech,Series B,10000000.0,Mumbai,CoinDCX is a company that specializes in crypto-enabled financial services.,2020
Glance,AI startup,,145000000.0,Bangalore,Glance is a screen zero platform that consumers use across connected devices to experience the Internet.,2020
VerSe Innovation,Telecommunication,,100000000.0,Bangalore,Owner of Dailyhunt App and I-Pay,2020
Voosh,Food Industry,Pre-seed,,Bangalore,Building India's largest digital food service brand,2020
Delhivery,E-commerce,,,Gurgaon,Delhivery is a supply chain services company that provides products and services to build trust and improve the lives of consumers.,2020
Arya,AgriTech,Series B,21000000.0,Noida,"""Simplifying Agribusiness"" Throughout Agri-Supply chain, FPO Market Linkages, Market Research, Implementation",2020
Pickrr,Logistics,,4000000.0,New Delhi,Pickrr is an on-demand first mile logistics company,2020
PhonePe,FinTech,,20000000.0,Andheri,PhonePe is a mobile payment application that enables users to transfer money instantly.,2020
Countingwell,EdTech,Pre-series A,1000000.0,Bangalore,"An interactive Maths app, Countingwell breaks Maths concepts into short, simple modules that get kids learning with the least amount of screen time.",2020
Callify.ai,Tech Startup,Seed,560000.0,Mumbai,Callify.ai is a Voice-Based Candidate Screening & Engagement platform for Talent Acquisition teams.,2020
Hudle,Sports,Pre-series A,,New Delhi,Hudle is a sports & fitness discovery & booking platform with 300+ sports venues and sports events/tournaments available for booking.,2020
Cover it Up,E-commerce,Seed,400000.0,Chennai,Online portal that churns out high quality products,2020
BiteSpeed,E-commerce,Seed,275000.0,Gurgaon,Chat-based commerce for E-commerce brands,2020
WakeFit,Retail,Series B,20000000.0,Bangalore,Wakefitkart is a mattress manufacturing company,2020
Sreyas Holistic Remedies,Medtech,,1000000.0,Hyderabad,Sreyas Holistic Remedies operates a chain of dermatologist clinics under the brand name of Oliva,2020
Fleeca India,Tyre management,,,Jaipur,FLEECA is a Tyre Care Provider company.,2020
M1xchange,FinTech,,4500000.0,Gurgaon,M1 an online exchange for TReDS set up under the approval RBI to facilitate discounting of invoices on a PAN India basis.,2020
Exotel,Cloud company,,5000000.0,Bangalore,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in India.,2020
PagarBook,Software company,Series A,15000000.0,Bangalore,"Staff's Salary, Work & Attendance Management Application",2020
PointOne Capital,Venture capitalist,,,Bangalore,Pre-seed/Seed focussed VC investor,2020
Ayana,Renewable player,,390000000.0,Bangalore,Ayana Renewable Power is an Indian renewable energy platform,2020
Fisdom,FinTech,,7000000.0,Bangalore,Fisdom is a fintech company that offers investment advisory services through an application.,2020
Tinker Coders,EdTech,Seed,,Noida,Tinker Coder is a LIVE Online Platform through which kids will learn the art of coding,2020
Infinite Uptime,IoT startup,Series B,5100000.0,Pune,The industrial Internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,2020
HappyLocate,SaaS startup,Pre-series A,500000.0,Bangalore,"HappyLocate is India's first One Stop Relocation Platform, transforming the way Employee Relocations are managed",2020
PhonePe,FinTech,,[phone].0,New Delhi,PhonePe is a mobile payments application that allows the user to transfer money instantly.,2020
Loop Health,HealthTech,Seed,2300000.0,Pune,Loop Health is bringing ease and choice to patients seeking major medical treatments.,2020
NeoDocs,HealthTech,Pre-seed,,Mumbai,Neodocs analyses medical reports and provides personalised health recommendations remotely.,2020
The ePlane,Aero company,Seed,,Chennai,Transforming the mobility landscape using aerial transport.,2020
TagMango,Marketing company,Seed,700000.0,Mumbai,"TagMango is a marketing and advertising app that helps influencer, and brands to partner with individuals.",2020
The New Shop,Retail startup,Seed,500000.0,New Delhi,The New Shop is a chain of high speed retail stores,2020
MobiKwik,FinTech,,7000000.0,Gurgaon,"MobiKwik is India’s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.",2020
DebugsBunny,EdTech,,100000.0,Pune,DebugsBunny is the best Kids Coding Platform where kids are taught to code online by our expert teachers.,2020
BHIVE Investech,Co-working Startup,Seed,1000000.0,Bangalore,BHIVE is Bangalore's (India) largest Coworking space that allows entrepreneurs to take their ideas to the next level.,2020
Rivigo,Logistics,,19000000.0,Gurgaon,Rivigo is a technology-enabled logistics platform provider that offers transport services.,2020
ZipLoan,Finance company,,3000000.0,New Delhi,ZipLoan is a online lending platform,2020
Swipez,FinTech,,,Pune,Swipez is a payment collection platform.,2020
Humus,AgriTech,,,Bangalore,Farmgate to Retail outlet Agri-Fresh produce supply chain,2020
Artivatic.ai,Tech company,,,Bangalore,"Artivatic's patent pending technology solves complex problems in Insurance for On-boarding, Fraud, Risk Profiling, Underwriting & claims.",2020
Prescinto,Solar Monitoring Company,Seed,,Ahmedabad,Prescinto provides solutions for solar monitoring and analytics solutions.,2020
Toppeq,SaaS startup,Seed,,Mumbai,SaaS-based equity management platform,2020
Bolo Indya,Video sharing platform,,400000.0,Gurgaon,"Bolo Indya is a short video & commerce platform. It allows users to create, watch and share videos & discover and avail services.",2020
Bombay Play,Gaming startup,Seed,1000000.0,Bangalore,Bombay Play is a Card and Toy Company Making games for India.,2020
FreshToHome,E-commerce,,,Bangalore,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,2020
KIKO TV,Video streaming platform,Seed,,Mumbai,KIKO TV is an AI-based short live video e-commerce platform.,2020
Atomberg Technologies,Consumer appliances,Series B,9000000.0,Mumbai,"Atomberg Technology aspires to be the ""Tesla"" of the world of household appliances",2020
DealShare,E-commerce,Series C,21000000.0,Jaipur,DealShare is a Social Commerce Startup,2020
Smallcase,FinTech,,,Bangalore,Changing how India invests in equities,2020
CueMath,EdTech,Series C,40000000.0,Bangalore,Cuemath is an engaging ‘learning-by-doing’ methodology for students with face-to-face sessions from highly-trained Cuemath teachers.,2020
Gamerji,Gaming startup,Seed,,Ahmedabad,"Gamerji is an online esports gaming platform where tournaments are created for different games such as PUBG, COD, Free Fire etc.",2020
5C Network,HealthTech,Pre-series A,1200000.0,Bangalore,"5C is India's first Diagnostics Network, making Radiodiagnosis more Accessible, Affordable and Accurate",2020
Ethereum Push Notification Service,Blockchain startup,Seed,750000.0,Mumbai,EPNS is a decentralized notification protocol,2020
Mihup,Conversational AI platform,Series A,1500000.0,Kolkata,Intelligence-based personal mobile assistant app,2020
RuralBasket,E-commerce,,500000.0,"Tirunelveli, Tamilnadu",Naturally grown and healthy products directly from farmers.,2020
WayCool Foods,AgriTech,Debt,7800000.0,Chennai,"WayCool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products.",2020
Infra.Market,Real Estate,Series B,20000000.0,Thane,Hella Infra Market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,2020
Info Edge Venture,Venture capitalist,,50000000.0,Noida,"Info Edge provides online recruitment, matrimonial and real estate classifieds, and related services.",2020
Clovia,E-commerce,Pre-series C,4000000.0,Noida,Clovia is the online lingerie retailer,2020
Codingal,EdTech,Seed,560000.0,Bangalore,Coding education platform for K-12 students,2020
CRED,Finance company,Series C,80000000.0,Bangalore,CRED is a members-only app that rewards the user with exclusive rewards for paying credit card bills.,2020
Vistaar Finance,Finance company,,30000000.0,Bangalore,The preferred full range Financial Services provider to the Small Business segment focused on rural and semi urban markets.,2020
Let's Dive,SaaS platform,,1700000.0,Bangalore,A platform for remote employee engagement and building team culture,2020
Habitat,EdTech,Seed,600000.0,,"Habitat, a social learning edtech platform for civil service aspirants",2020
SAWO Labs,SaaS platform,Seed,600000.0,Mumbai,Providing Secure Authentication solutions to Apps and Websites. Eliminating Passwords and OTPs for a seamless User Experience.,2020
Signzy,AI platform,,3000000.0,Bangalore,Signzy are creating 'building blocks for a Digital Trust system.,2020
KopyKitab,EdTech,,,Bangalore,"Kopykitab is an India-based digital library that provides eBooks, and digital content in school and higher education.",2020
Kyt,EdTech,,2500000.0,Singapore,Holistic education for every child | Individual and small group live classes for ages 5 - 15 years,2020
Raskik,Fusion beverages,Pre-series A,1000000.0,,All new fusion-flavour fruit juices with the goodness of coconut and taste of India's finest fruits.,2020
GetWork,HR Tech,Pre-seed,40000.0,Gurugram,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,2020
Mobile Premier League (MPL),Gaming,Series B,500000.0,Bangalore,Mobile Premier League is a skill-based eSports platform used to offer cash prizes while playing games.,2020
Pravasirojgar,Job portal,,33000000.0,,Initiative for blue-collar job workers,2020
Omatra Hotels,Hospitality,Seed,,Kolkata,Omatra is very new hotel management firm recently registered as Omatra Hospitality Services Private Limited.,2020
Awign,Job portal,Pre-series B,,Bangalore,Operations and manpower outsourcing startup,2020
NewsReach,Digital Media,Seed,1500000.0,Gujarat,NewsReach India offers partner publications a digital footprint and monetisation of their content via advertisements.,2020
Cashfree,FinTech,Series B,35000000.0,Bangalore,Cashfree is a payments and banking technology company that enables businesses in India to collect payments online and make payouts.,2020
Credgenics,FinTech,Pre-series A,3000000.0,New Delhi,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",2020
GeoIQ,AI startup,Seed,300000.0,Bangalore,"Map-based intelligent platform with single-click access to street-level location data - demographics, competitions, movements - for retail.",2020
Country Delight,Dairy startup,Series C,25000000.0,Haryana,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,2020
Quintype,Content management,Series A,3500000.0,Bangalore,"A technology company that focus on building a suite of digital publishing solutions to simplify content creation, distribution, audience engagement",2020
CARS24,Retail,Series E,200000000.0,Haryana,CARS24 is an India-based platform for selling used cars.,2020
Astrogate Labs,Spacetech,,,Bangalore,Astrogate Labs provides high-quality products related to space infrastructure.,2020
Power Gummies,HealthTech,Bridge,,New Delhi,Power Gummies are a team of passionate givers who are dedicated to catering nutritional supplements,2020
Cityflo,Transportation,Series A,7000000.0,Mumbai,Cityflo is an urban transportation app that provides comfortable and economical buses for daily commute.,2020
AlgoBulls,Trading platform,,200000.0,Mumbai,Algobulls is a state-of-the-art Trading Platform where customers are provided with Fully Automated Algorithmic Trading,2020
Credgenics,FinTech,Pre-series A,3000000.0,Gurugram,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",2020
Inntot,Tech company,,,Kerala,"Inntot Technologies, is a technology driven company.",2020
Ensuredit,FinTech,Pre-series A,300000.0,Gurugram,ENSUREDIT enables and empowers end customers and Insurance Intermediaries with AI-based product platforms for transformational customer experience.,2020
Shipsy,AI Company,Series A,6000000.0,Gurugram,Shipsy's platform enables data driven decision making enhancing visibility and operational efficiency for Supply Chain industry,2020
ERPNext,Tech company,,1000000.0,Mumbai,"ERPNext is an Open Source, Online ERP solution which includes Accounting, CRM, Inventory, Purchasing, HR, Support and a lot more.",2020
LightSpeedAI,Photonics startup,,,Bangalore,Developer of an optoelectronic processor designed to accelerate AI computations.,2020
Grip Invest,FinTech,Pre-series A,,Gurugram,Grip is an investment platform that allows retail investors to make small ticket investments in physical assets that earn lease income.,2020
Unacademy,EdTech,,,Bangalore,Unacademy is an online learning platform providing educational content such as video lectures and examinations.,2020
Yellow Classes,EdTech,Pre-series A,1300000.0,Gurugram,New-age fun-learning platform for kids.,2020
Plum,HealthTech,,4100000.0,Bangalore,High quality health insurance and health benefits,2020
STAGE,Entertainment,,1000000.0,Indore,STAGE is an Indian language content platform for artist-led entertainment.,2020
Nykaa,Cosmetics,,,Mumbai,Nykaa is an online marketplace for different beauty and wellness products.,2020
Kaagaz Scanner,Scanning app,,575000.0,,Kaagaz Scanner is the Indian replacement to banned Cam Scanner App.,2020
NIRA,FinTech,,1000000.0,Bangalore,"NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",2020
Prolixr,Skincare startup,Seed,,Gurugram,A premium skincare brand committed towards building innovative skin care wellness.,2020
Byju's,EdTech,,200000000.0,Bangalore,BYJU'S is an educational technology company that develops personalized learning programs for K-12 students.,2020
DaMENSCH,E-commerce,,6000000.0,Bangalore,DaMENSCH is a designer and seller of men's apparel.,2020
Country Delight,Food and Beverages,Series C,25000000.0,Haryana,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,2020
SignalX,AI startup,Seed,800000.0,Hyderabad,SignalX offers an artificial intelligence-powered SaaS platform,2020
Lancify,EdTech,,300000.0,Bangalore,Lancify is building the world's strongest young workforce,2020
Krimanshi,Biotechnology company,Seed,600000.0,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,2020
Instoried,AI startup,Pre-series A,1000000.0,Bangalore,Instoried is an augmented writing platform which improves customer interest and engagement.,2020
PlayerzPot,Gaming startup,Series A,3000000.0,Mumbai,"Favorite fantasy cricket, football & kabaddi leagues online to win daily cash and prizes",2020
Instamojo,FinTech,,,Bangalore,"Instamojo is an on-demand payments platform that enables entrepreneurs to build, manage, and grow their business online.",2020
Turtlemint,HealthTech,,30000000.0,Mumbai,Turtlemint has built Indian personalized insurance platform,2020
Arata,E-commerce,Pre-series A,1000000.0,New Delhi,Arata is an e-commerce site for beauty products and cosmetics.,2020
MPL,Gaming startup,,5000000.0,Bangalore,Mobile Premier League is a skill-based eSports platform used to offer cash prizes while playing games.,2020
True Balance,FinTech,,28000000.0,Gurugram,True Balance is a digital wallet that enables users to access utility bill payment and other financial products.,2020
Thrive,FoodTech,Pre-series A,,Mumbai,"Thrive is all-in-one restaurant ordering suite for table ordering, pickup, and delivery with marketing in-built.",2020
Kitchens Centre,Proptech,Pre-series A,,New Delhi,Kitchens Centre offers turnkey solutions to cloud kitchens.,2020
Prescribe,HealthTech,,100000.0,Chennai,Provide online services to patients by leveraging WhatsApp.,2020
Nepra,CleanTech,Series C,18000000.0,Ahmedabad,NEPRA Resource Management provides waste management solutions in India.,2020
inFeedo,SaaS startup,,3200000.0,Gurugram,"inFeedo is a predictive people analytics company helping 300,000+ employees in 100+ companies make their voice feel heard and valued.",2020
Shilpa Sciences,HealthTech,Pre-series A,,Bangalore,Shilps Sciences is a healthtech platform that claims to have solved gene editing by accelerating single gene cell applications.,2020
Arzooo,Tech Startup,,,Bangalore,"B2B retail tech platform transforming 300,000+ SMEs in electronics space with its flagship ""Go Store"" product",2020
MindTickle,SaaS platform,Debt,100000000.0,Pune,MindTickle offers the industry's most comprehensive sales readiness solution for closing knowledge and skill gaps in customer-facing teams.,2020
Krimanshi,Biotechnology company,Seed,600000.0,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,2020
Slice,FinTech,Debt,5000000.0,Bangalore,Slice is a card for first-time credit card users. They are inventing the future of finance for young Indians,2020
Rapawalk,E-commerce,Seed,300000.0,Bangalore,Rapawalk is an online brand that offers a personalized service of creating your own shoes.,2020
Oga Fit's,Fitness startup,Pre-series A,,Bangalore,The new-age home workout app that gives you an unmatched boutique digital fitness studio experience.,2020
LAVAL,Cosmetics,Pre-series A,,Bangalore,"Laval Cosmetics, affordable makeup for all ages",2020
Stride Ventures,Venture capitalist,,80000000.0,New Delhi,Stride Ventures is a venture capital firm in India which aims to invest in innovative startups across the country.,2020
BlackSoil,FinTech,,10000000.0,Mumbai,Blacksoil Advisory is an independent boutique advisory firm.,2020
Biocon,Healthcare,,15000000.0,Bangalore,"Biocon is a healthcare and technology, company focused on biotechnology.",2020
Clientjoy,SaaS startup,Pre-series A,800000.0,Gujarat,Client Management Software For Modern Agencies.,2020
Xpressbees,E-commerce,,100000000.0,Pune,Xpressbees is an e-commerce logistics company that provides reliable logistics solutions to its partners.,2020
GalaxyCard,FinTech,Seed,,Gurugram,Mobile based Instant credit card. | Easiest way to get a credit card. Get one in 3 minutes,2020
Wellness Forever,HealthTech,,100000000.0,Mumbai,Wellness Forever is the one-stop destination for wellness,2020
MoooFarm,AgriTech,Pre-seed,500000.0,Gurugram,MoooFarm is an information technology company that bridges the technology gap to help marginalized dairy farmers.,2020
BitClass,PaaS startup,Seed,2000000.0,Bangalore,BitClass is a PaaS solution which helps teachers set up their independent live classes,2020
Gonuts,Entertainment,Seed,400000.0,Mumbai,Personalised Video shoutouts from favourite celebrity.,2020
Uolo,EdTech,Seed,2000000.0,Bangalore,Uolo Technology is founded by paranoid parents who want to make a difference to preschool experience.,2020
Kirana King,Retail,Pre-series A,900000.0,"Jaipur, Rajastan","A revolutionary idea of standardization, digitization & centralization to traditional Grocery system.",2020
Jade Forest,Beverages,Seed,250000.0,Delhi,"NATURALLY THE BEST From zero artificial ingredients in our drinks to the way they make you feel, we bring you a bespoke range of natural mixers.",2020
iKure,HealthTech,,,Kolkata,iKure is a social enterprise that delivers primary healthcare and wellness & prevention services to communities in India,2020
FrontRow,EdTech,Seed,3200000.0,Bangalore,"Comprehensive courses, taught by idols.",2020
Reliance Retail,E-commerce,,10000000.0,Mumbai,Reliance Retail Ventures Limited is a subsidiary company of Reliance Industries Limited.,2020
TUBBR,Social Media,,,"Frisco, Texas, United States",World's First Personal Social Network,2020
Ather Energy,Automobiles,Series D,35000000.0,Bangalore,Ather Energy is a manufacturer of electric scooters.,2020
Routematic,SaaS startup,,2000000.0,Bangalore,Vision is to enable a safer and more comfortable commute to work for employees of India Inc.,2020
LivFin,FinTech,,4700000.0,New Delhi,LivFin is a non-banking financial company registered with the Reserve Bank of India (RBI),2020
Universal Sportsbiz Pvt Ltd,Fashion startup,,,Bangalore,A fashion startup based in Bengaluru.,2020
Lattu Kids,EdTech,,,Mumbai,Lattu kids is an edutainment platform for preschool kids.,2020
Eggoz,Food & Bevarages,Pre-series A,1500000.0,Indore,"Eggoz is a brand of fresh and chemical-free eggs, produced in tech-enabled & nutrition-engineered deep integration partnership with farmers.",2020
Steradian Semiconductors,Deeptech,,,Bangalore,Semiconductor company focused on CMOS millimeter wave products for Radar.,2020
CHARGE+ZONE,EV startup,Pre-series A,3000000.0,Gujarat,"Charge+Zone provides services in renewable energy solutions, product development, and software engineering company.",2020
Stones2milestones,EdTech,Bridge,2000000.0,Gurugram,Stones2milestones is India (Delhi) Based EdTech Company,2020
Udacity,EdTech,Debt,75000000.0,California,"Udacity develops an online learning platform offering programs in artificial intelligence, machine learning, and robotics sector.",2020
AjnaLens,AR/VR startup,Bridge,1000000.0,Thane,"AjnaLens develops AR/VR wearables primarily for the Defence, Education and enterprise customers.",2020
Gully Network,E-commerce,Pre-series A,1200000.0,Bangalore,Gully Network is a tech-enabled network of mid-sized grocery stores.,2020
TurboHire,Recruitment startup,Seed,1000000.0,Hyderabad,Talent Intelligence Platform for enterprises that helps recruiters discover the right candidates for a job using a Human-like AI,2020
Traya,HealthTech,Seed,,Mumbai,work with our customers closely to get their hair health sorted for long-term effective results,2020
Charcoal Eats,QSR startup,,2000000.0,Mumbai,"In the last five years, have served over 1.5 million orders and enjoy high customer satisfaction.",2020
Mitron TV,Video platform,,,Bangalore,Mitron is a free short videoplatform for next generation,2020
Svami,Food & Bevarages,,800000.0,Mumbai,Svami is the result of three seasoned drinkers extending their love for libations to the larger world of drinks.,2020
Dhurnia,EdTech,,100000.0,"Dhingsara, Haryana",Developer of an online learning platform intended for various competitive exam preparations.,2020
Expertrons,EdTech,,,Mumbai,Expertrons is an AI video bot platform created to help students and professionals prepare for interviews.,2020
Leena AI,AI startup,,8000000.0,"New York, United States",Leena AI offers a human resource management platform that transforms employee experience with conversational AI.,2020
Bizlog,Logistics,,1000000.0,Bangalore,Bizlog Value Chain enables re-commerce and circular economy through unique REVERSE LOGISTICS engine.,2020
Tamasha.live,Gaming,,300000.0,Mumbai,"Tamasha offers a platform for influencers to host live, video based, real money contests and games.",2020
Fedo,AI startup,,1000000.0,Bangalore,Artificial Intelligence based Credit Score for Health,2020
FabHotels,Hospitality,,1000000.0,Gurugram,Fabhotels is the online aggregator for hotel rooms. It aims to provide standardized services at economical budgets.,2020
Freshokartz,AgriTech,Pre-series A,1000000.0,"Jaipur, Rajastan","Freshokartz provides soil data based crop and fertilisers recommendation to farmers and delivery seeds, pesticides",2020
FlexiLoans,FinTech,Debt,6000000.0,Mumbai,"an online lending platform started with an endeavour to solve the problem that SMEs face in accessing Quick, Flexible and Adequate funds for growing their Businesses.",2020
Agrix,AgriTech,,,Patna,"Farming-as-a-service (covering farm machinery and agri input services) and provides market linkages, especially for fragmented farm owners.",2020
BharatAgri,AgriTech,Pre-series A,,Pune,A Smart Farming Technology Platform for Indian Farmers,2020
FreshtoHome,E-commerce,Series C,121000000.0,Bangalore,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,2020
Credable,FinTech,,4500000.0,Mumbai,CredAble provides working capital & supply chain finance programs for large enterprises and their suppliers and distributors.,2020
Railofy,Transportation,Seed,5000000.0,Mumbai,Railofy is a WL & RAC protection that enables waitlisted passengers to reach their destination at the lowest possible price.,2020
Finova Capital,FinTech,,55000000.0,"Jaipur, Rajastan",Finova Capital is a non-banking financial company.,2020
Teachmint,Edtech,Seed,3500000.0,Bangalore,Teachmint is an easy to use platform for tutors to conduct unlimited live classes and manage their classrooms,2020
Peel-Works,E-commerce,,3000000.0,Mumbai,Peel-Works is a tech and data analytics company specializing in e-commerce for corner stores.,2020
Janani,Fertility tech,Pre-seed,200000.0,Bangalore,Janani aims to make the process of infertility treatment and assisted fertilisation easier,2020
Credgenics,FinTech,Seed,3300000.0,Gurugram,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",2020
Finelistings,Luxury car startup,,,New Delhi,A Used Luxury Car Marketplace,2020
Wellversed,Healthcare,Pre-series A,,New Delhi,Wellversed Health enables production of customised clinical food products specific to health requirements of a demography or an individual.,2020
Nykaa,Cosmetics,,,Mumbai,Nykaa is an online marketplace for different beauty and wellness products.,2020
Jumbotail,E-commerce,Series B2,11000000.0,Bangalore,"Jumbotail is solving an important problem of organising food and grocery ecosystem in India through technology, data science and design.",2020
